Date,Airline,Number,From,To,Miles
8/28/10,DELTA,???,PVG,MSP,
8/28/10,DELTA,???,MSP,AZO,
11/23/10,AIRTRAN,586,GRR,BWI,
11/27/10,DELTA,1437,BWI,DTW,
11/27/10,DELTA,6606,DTW,AZO,
12/21/10,AIRTRAN,1184,GRR,TPA,
1/8/11,AIRTRAN,950,FLL,BWI,
1/8/11,AIRTRAN,583,BWI,GRR,
2/25/11,ALASKA,1158,ORD,SFO,
3/2/11,ALASKA,303,SFO,SEA,
3/6/11,ALASKA,22,SEA,ORD,
7/18/11,???,???,ORD,DEN,
7/28/11,???,???,LAX,ORD,
7/31/11,UNITED,835,ORD,PVG,
8/29/11,UNITED,878,PVG,LAX,
8/29/11,UNITED,6282,LAX,ORD,
12/23/11,AMERICAN,5040,AZO,ORD,
12/23/11,AMERICAN,54,ORD,MAN,
1/4/12,RYANAIR,227,STN,DUB,
1/6/12,AER LINGUS,152,DUB,LHR,
1/6/12,AMERICAN,87,LHR,ORD,
1/6/12,AMERICAN,5028,ORD,AZO,
5/10/12,UNITED,3920,BUF,IAD,
5/10/12,UNITED,3772,IAD,MIA,
5/19/12,UNITED,3786,MIA,ORD,
5/19/12,UNITED,3618,ORD,BZN,
5/26/12,UNITED,3622,BZN,ORD,
5/26/12,UNITED,3680,ORD,GRR,
5/31/12,UNITED,881,ORD,NRT,
6/1/12,NH,921,NRT,PVG,
8/2/12,AIR CANADA,88,PVG,YYZ,
8/3/12,AIR CANADA,7380,YYZ,GRR,
10/4/12,AMERICAN,3974,BNA,ORD,
10/7/12,AMERICAN,3950,ORD,BNA,
1/25/13,AMERICAN,4395,BNA,ORD,
2/8/13,AMERICAN,4394,BNA,ORD,
2/10/13,AMERICAN,3950,ORD,BNA,
2/18/13,UNITED,6027,BNA,ORD,
3/1/13,AMERICAN,3925,BNA,ORD,
3/1/13,AMERICAN,1711,ORD,SFO,
3/2/13,UNITED,663,SFO,HNL,
3/5/13,MOKULELE,1784,HNL,JHM,
3/8/13,MOKULELE,1781,JHM,HNL,
3/9/13,UNITED,52,HNL,SFO,
3/9/13,UNITED,396,SFO,ORD,
3/10/13,AMERICAN,1494,ORD,BNA,
3/11/13,SOUTHWEST,165,BNA,MDW,
3/12/13,SOUTHWEST,892,MDW,BNA,
4/28/13,AMERICAN,5040,AZO,ORD,
4/28/13,AMERICAN,4163,ORD,BNA,
6/21/13,AMERICAN,3355,BNA,LGA,
6/23/13,AMERICAN,3660,LGA,BNA,
8/16/13,AMERICAN,2924,BNA,ORD,
8/16/13,AMERICAN,3664,ORD,AZO,
8/17/13,AMERICAN,5040,AZO,ORD,
8/17/13,AMERICAN,2910,ORD,BNA,
10/9/13,AMERICAN,3163,BNA,ORD,
10/9/13,AMERICAN,5346,ORD,AZO,
10/13/13,AMERICAN,2817,ORD,BNA,
10/13/13,AMERICAN,3027,AZO,ORD,
11/22/13,UNITED,3490,BNA,IAD,
11/22/13,UNITED,3353,IAD,GRR,
11/24/13,UNITED,6057,ORD,BNA,
11/24/13,AMERICAN,5338,AZO,ORD,
12/15/13,UNITED,6056,BNA,ORD,
12/15/13,NH,11,ORD,NRT,
12/16/13,NH,921,NRT,PVG,
1/2/14,AMERICAN,288,PVG,ORD,
1/2/14,AMERICAN,3680,ORD,AZO,
1/7/14,SOUTHWEST,1087,MDW,BNA,
3/1/14,AMERICAN,2914,BNA,ORD,
3/1/14,ALASKA,21,ORD,SEA,
3/1/14,ALASKA,125,SEA,FAI,
3/7/14,ALASKA,128,FAI,SEA,
3/7/14,ALASKA,28,SEA,ORD,
3/7/14,AA,2951,ORD,BNA,
3/14/14,AMERICAN,3461,BNA,LGA,
3/28/14,SOUTHWEST,1113,BNA,MDW,
3/30/14,SOUTHWEST,671,MDW,BNA,
4/29/14,AMERICAN,4285,BNA,ORD,
5/3/14,AMERICAN,3131,ORD,BNA,
6/23/14,AMERICAN,3280,BNA,MIA,
6/23/14,AMERICAN,929,MIA,GRU,
6/25/14,G3,1412,CGH,BSB,
7/1/14,G3,1407,BSB,CGH,
7/2/14,AMERICAN,962,GRU,DFW,
7/3/14,AMERICAN,1183,DFW,BNA,
7/29/14,UNITED,6175,BNA,ORD,
7/29/14,UNITED,835,ORD,PVG,
8/2/14,TG,663,PVG,BKK,
8/2/14,SQ,977,BKK,SIN,
8/2/14,SQ,452,SIN,MLE,
8/9/14,SQ,451,MLE,SIN,
8/10/14,AIR CHINA,976,SIN,PEK,
8/14/14,LUFTHANSA,???,PEK,FRA,
8/14/14,LUFTHANSA,???,FRA,LGA,
8/15/14,SOUTHWEST,2954,LGA,BNA,
9/27/14,AMERICAN,2778,BNA,ORD,
9/27/14,AMERICAN,3642,ORD,AZO,
9/30/14,AMERICAN,3538,AZO,ORD,
9/30/14,AMERICAN,4337,ORD,BNA,
10/16/14,SOUTHWEST,706,ATL,MDW,
10/19/14,SOUTHWEST,5595,MDW,ATL,
11/29/14,SOUTHWEST,4323,MDW,ATL,
12/11/14,AMERICAN,4337,BNA,ORD,
12/11/14,AMERICAN,2842,ORD,AZO,
12/16/14,SOUTHWEST,1891,GRR,BWI,
12/16/14,SOUTHWEST,456,BWI,BNA,
1/30/15,SOUTHWEST,220,BNA,LAX,
2/2/15,SOUTHWEST,1814,LAX,BNA,
2/5/15,SOUTHWEST,496,BNA,BWI,
2/5/15,SOUTHWEST,2983,BWI,GRR,
2/9/15,SOUTHWEST,4545,GRR,STL,
2/9/15,SOUTHWEST,3134,STL,BNA,
3/27/15,SOUTHWEST,449,BNA,BWI,
3/27/15,SOUTHWEST,431,BWI,GRR,
3/29/15,SOUTHWEST,4998,GRR,BWI,
3/29/15,SOUTHWEST,4193,BWI,BNA,
3/30/15,US AIRWAY,4062,DCA,BNA,
4/16/15,AMERICAN,4675,BNA,DCA,
4/17/15,AMERICAN,175,DCA,DFW,
4/17/15,AMERICAN,127,DFW,PVG,
5/12/15,AMERICAN,128,PVG,DFW,
5/12/15,AMERICAN,2439,DFW,DCA,
5/13/15,AMERICAN,2218,DCA,DFW,
5/14/15,AMERICAN,127,DFW,PVG,
5/17/15,AMERICAN,288,PVG,ORD,
5/17/15,AMERICAN,2284,ORD,DCA,
5/18/15,AMERICAN,5108,ORD,BNA,
6/17/15,AMERICAN,3593,BNA,ORD,
6/17/15,AMERICAN,289,ORD,PVG,
6/20/15,MALAYSIA,389,PVG,KUL,
6/20/15,MALAYSIA,179,KUL,CMB,
6/21/15,QATAR,657,CMB,DOH,
6/22/15,QATAR,727,DOH,PHL,
6/22/15,US AIRWAY,3974,PHL,BNA,
7/2/15,AMERICAN,4378,BNA,ORD,
7/2/15,QATAR,722,ORD,DOH,
7/3/15,QATAR,668,DOH,CMB,
7/4/15,QATAR,669,CMB,DOH,
7/4/15,QATAR,721,DOH,ORD,
7/4/15,QATAR,5140,ORD,BNA,
7/30/15,AMERICAN,2259,BNA,DFW,
8/2/15,AMERICAN,2501,DFW,BNA,
9/23/15,AMERICAN,1191,BNA,DFW,
9/28/15,SOUTHWEST,2965,BNA,MSY,
10/3/15,SOUTHWEST,3626,MSY,BNA,
11/23/15,AMERICAN,4997,BNA,CLT,
11/23/15,AMERICAN,725,CLT,MCO,
11/26/15,SOUTHWEST,4084,MCO,BNA,
12/18/15,SOUTHWEST,268,BNA,LGA,
12/28/15,SOUTHWEST,826,EWR,BNA,
3/5/16,SOUTHWEST,1507,BNA,AUS,
3/9/16,SOUTHWEST,471,AUS,BNA,
3/27/16,SOUTHWEST,491,BNA,DCA,
4/7/16,SOUTHWEST,448,BNA,RDU,
4/10/16,SOUTHWEST,4306,RDU,BNA,
5/7/16,AMERICAN,2242,BNA,DFW,
5/9/16,EMIRATE,222,DFW,DXB,
5/13/16,EMIRATE,652,DXB,MRU,
5/19/16,TURKISH,161,MRU,IST,
5/20/16,TURKISH,1889,IST,VIE,
5/24/16,HG,8318,VIE,CDG,
5/27/16,BRITISH,8003,ORY,EWR,
6/27/16,SOUTHWEST,1373,EWR,MCO,
6/27/16,SOUTHWEST,3422,MCO,BNA,
6/30/16,SOUTHWEST,815,BNA,LAS,
6/30/16,SOUTHWEST,3435,LAS,ABQ,
7/4/16,SOUTHWEST,5843,ABQ,PHX,
7/4/16,SOUTHWEST,1794,PHX,BNA,
9/22/16,AMERICAN,2348,BNA,DFW,
9/22/16,AMERICAN,127,DFW,PVG,
9/28/16,JAL,876,PVG,NRT,
10/5/16,AMERICAN,154,NRT,ORD,
10/5/16,AMERICAN,3537,ORD,BNA,
10/7/16,SOUTHWEST,627,BNA,MDW,
10/11/16,SOUTHWEST,1103,MDW,BNA,
11/4/16,SOUTHWEST,2516,BNA ,MDW,
11/7/16,SOUTHWEST,6516,MDW,BNA,
11/16/16,SOUTHWEST,414,BNA,MDW,
11/22/16,SOUTHWEST,180,ATL,MDW,
11/23/16,SOUTHWEST,4501,MDW,LAS,
11/29/16,SOUTHWEST,516,LAS,DEN,
11/29/16,SOUTHWEST,2832,DEN,BNA,
1/29/17,AMERICAN,,BNA,DFW,
1/30/17,AMERICAN,,DFW,MIA,
2/4/17,AMERICAN,1322,LIR,MIA,
2/4/17,AMERICAN,,MIA,BNA,
2/16/17,SOUTHWEST,,BNA,DEN,
2/19/17,SOUTHWEST,,DEN,BNA,
2/22/17,SOUTHWEST,,BNA,LGA,
3/1/17,SOUTHWEST,,LGA,BNA,
3/10/17,SOUTHWEST,,BNA,DCA,
3/15/17,SOUTHWEST,,DCA,BNA,
3/22/17,AMERICAN,,BNA,DFW,
3/22/17,AMERICAN,,DFW,PVG,
4/4/17,JAL,,PVG,NRT,
4/11/17,JAL,,NRT,ORD,
4/11/17,AMERICAN,,ORD,BNA,
5/4/17,SOUTHWEST,,BNA,GRR,
5/8/17,SOUTHWEST,,GRR,BNA,
5/16/17,AMERICAN,,BNA,DFW,
5/16/17,JAL,,DFW,NRT,
5/16/17,JAL,,NRT,PVG,
5/29/17,China Southern Airlines,3908,PVG,PEK,
8/12/17,Train,,PEK,PVG,
8/17/17,Train,,PVG,SJW,
8/21/17,Train,,SJW,PEK,
8/22/17,SWISS,197,PEK,ZRH,
8/22/17,SWISS,197,ZRH,JFK,
8/31/17,SOUTHWEST,1430,LGA,BNA,
9/4/17,SOUTHWEST,337,BNA,LGA,
11/6/17,AMERICAN,4462,JFK,BNA,
11/8/17,AMERICAN,4774,BNA,LGA,
11/17/17,BUS,,LGA,PHL,
11/17/17,BUS,,PHL,LGA,
12/8/17,SOUTHWEST,6481,LGA,DAL,
12/10/17,SOUTHWEST,3597,DAL,LGA,
12/16/17,SOUTHWEST,3649,LGA,BNA,
12/20/17,SOUTHWEST,1579,BNA,LGA,